# XSCHEM action registry — declarative table of user actions.
#
# Phase 1 seeds the File menu, which is generated by build_menu_from_table()
# in action_registry.tcl. Other menus are still hand-written in xschem.tcl.
#
# This is the single source of truth for user-action METADATA (id, label, help):
# menus, the command palette and the keybindings cheat-sheet are generated from it.
# Input dispatch lives in the C input-binding table (callback.c action_registry +
# input_bindings; remap via `xschem bind`); the cheat-sheet takes its chords from
# `xschem bindings dump` and joins this table by id for the labels. The 'accel'
# column is a DISPLAY string only and binds nothing.
#
# Columns (RFC4180-style: quote any field containing a comma with "..."):
#   id        stable action key (palette + future keybinding remap)
#   type      command | separator | cascade | dynamic
#   menu      parent menu key == widget path under <topwin>.menubar.
#   label     menu / palette text
#   accel     accelerator display string (NOT bound here)
#   command   Tcl command string to run (command rows only)
#   submenu   child menu key (cascade/dynamic rows)
#   hook      proc that populates a dynamic submenu, called as: <hook> <topwin>
#   help      one-line description (command palette + keybindings cheat-sheet)
#   idle      1 = the action's default key binding is idle-gated: the C dispatch
#             skips it while the editor is busy (semaphore>=2). Informational
#             mirror of the binding table's idle_only flag (`xschem bindings dump`
#             appends " idle"); per-chord truth lives in the binding table.
#
# A row may have an EMPTY command: the action is C-backed and dispatched only via
# the input-binding table (callback.c action_registry); the row provides the
# label/help shown by generated views (cheat-sheet). The palette skips such rows.
id,type,menu,label,accel,command,submenu,hook,help,idle
hilight.rename_duplicate_instance_names,command,hilight,Rename duplicate instance names,Ctrl+#,xschem check_unique_names 1,,,Rename duplicate instance names,
hilight.select_overlapped_instances,command,hilight,Select overlapped instances,,xschem warning_overlapped_symbols 1; xschem redraw,,,Select overlapped instances,
hilight.propagate_highlight_selected_net_pins,command,hilight,Propagate Highlight selected net/pins,Ctrl+Shift+K,xschem hilight drill,,,Propagate Highlight selected net/pins,1
hilight.highlight_selected_net_pins,command,hilight,Highlight selected net/pins,K,xschem hilight,,,Highlight selected net/pins,1
hilight.send_selected_net_pins_to_viewer,command,hilight,Send selected net/pins to Viewer,Alt+G,xschem send_to_viewer,,,Send selected net/pins to Viewer,
hilight.select_hilight_nets_pins,command,hilight,Select hilight nets / pins,Alt+K,xschem select_hilight_net,,,Select hilight nets / pins,
hilight.un_highlight_all_net_pins,command,hilight,Un-highlight all net/pins,Shift+K,xschem unhilight_all,,,Un-highlight all net/pins,1
hilight.un_highlight_selected_net_pins,command,hilight,Un-highlight selected net/pins,Ctrl+K,xschem unhilight,,,Un-highlight selected net/pins,1
hilight.show_labels_on_unconnected_instance_pins,command,hilight,Show labels on unconnected instance pins,,xschem show_unconnected_pins,,,Show labels on unconnected instance pins,
prop.edit,command,prop,Edit,Q,xschem edit_prop,,,Edit,
prop.edit_with_editor,command,prop,Edit with editor,Shift+Q,xschem edit_vi_prop,,,Edit with editor,
prop.view,command,prop,View,Ctrl+Shift+Q,xschem view_prop,,,View,
prop.toggle_ignore_attribute_on_selected_instances,command,prop,Toggle *_ignore attribute on selected instances,Shift+T,xschem toggle_ignore,,,Toggle *_ignore attribute on selected instances,
prop.change_selected_object_insertion_order,command,prop,Change selected object insertion order,Shift+S,xschem change_elem_order -1,,,Change selected object insertion order,
prop.edit_header_license_text,command,prop,Edit Header/License text,Shift+B,update_schematic_header,,,Edit Header/License text,
prop.edit_file_danger,command,prop,Edit file (danger!),Alt+Q,xschem edit_file,,,Edit file (danger!),
simulation.set_netlist_dir,command,simulation,Set netlist Dir,,set local_netlist_dir 0 set_netlist_dir 1,,,Set netlist Dir,
simulation.configure_simulators_and_tools,command,simulation,Configure simulators and tools,,simconf,,,Configure simulators and tools,
simulation.list_running_sub_processes,command,simulation,List running sub-processes,,list_running_cmds,,,List running sub-processes,
simulation.send_highlighted_nets_to_viewer,command,simulation,Send highlighted nets to viewer,Ctrl+Shift+X,xschem create_plot_cmd,,,Send highlighted nets to viewer,
simulation.graph.add_waveform_graph,command,simulation.graph,Add waveform graph,,xschem add_graph,,,Add waveform graph,
sym.make_symbol_from_schematic,command,sym,Make symbol from schematic,A,xschem make_symbol,,,Make symbol from schematic,
sym.make_schematic_from_symbol,command,sym,Make schematic from symbol,Ctrl+L,xschem make_sch,,,Make schematic from symbol,
sym.make_schematic_and_symbol_from_selected_components,command,sym,Make schematic and symbol from selected components,Ctrl+Shift+H,xschem make_sch_from_sel,,,Make schematic and symbol from selected components,
sym.attach_net_labels_to_component_instance,command,sym,Attach net labels to component instance,Shift+H,xschem attach_labels,,,Attach net labels to component instance,
sym.create_symbol_pins_from_selected_schematic_pins,command,sym,Create symbol pins from selected schematic pins,Alt+H,schpins_to_sympins,,,Create symbol pins from selected schematic pins,
sym.place_symbol_pin,command,sym,Place symbol pin,Alt+P,xschem add_symbol_pin,,,Place symbol pin,
sym.place_schematic_input_port,command,sym,Place schematic input port,Ctrl+P,xschem net_label 2,,,Place schematic input port,
sym.place_schematic_output_port,command,sym,Place schematic output port,Ctrl+Shift+P,xschem net_label 3,,,Place schematic output port,
sym.place_net_pin_label,command,sym,Place net pin label,Alt+L,xschem net_label 1,,,Place net pin label,
sym.place_net_wire_label,command,sym,Place net wire label,Alt+Shift+L,xschem net_label 0,,,Place net wire label,
sym.change_selected_inst_texts_to_floaters,command,sym,Change selected inst. texts to floaters,,xschem floaters_from_selected_inst,,,Change selected inst. texts to floaters,
sym.unselect_attached_floaters,command,sym,Unselect attached floaters,,xschem unselect_attached_floaters,,,Unselect attached floaters,
sym.list.print_list_of_highlight_nets,command,sym.list,Print list of highlight nets,J,xschem print_hilight_net 1,,,Print list of highlight nets,1
sym.list.print_list_of_highlight_nets_with_buses_expanded,command,sym.list,"Print list of highlight nets, with buses expanded",Alt-Ctrl-J,xschem print_hilight_net 3,,,"Print list of highlight nets, with buses expanded",
sym.list.create_labels_from_highlight_nets,command,sym.list,Create labels from highlight nets,Alt-J,xschem print_hilight_net 4,,,Create labels from highlight nets,1
sym.list.create_labels_from_highlight_nets_with_i_prefix,command,sym.list,Create labels from highlight nets with 'i' prefix,Alt-Shift-J,xschem print_hilight_net 2,,,Create labels from highlight nets with 'i' prefix,
sym.list.create_pins_from_highlight_nets,command,sym.list,Create pins from highlight nets,Ctrl-J,xschem print_hilight_net 0,,,Create pins from highlight nets,1
tools.insert_symbol,command,tools,Insert symbol,"Ins, Shift-I",xschem place_symbol,,,Insert symbol,
tools.insert_text,command,tools,Insert text,T,xschem place_text,,,Insert text,
tools.insert_wire,command,tools,Insert wire,W,xschem wire,,,Insert wire,
tools.insert_snap_wire,command,tools,Insert snap wire,Shift+W,xschem snap_wire,,,Insert snap wire,
tools.insert_line,command,tools,Insert line,L,xschem line,,,Insert line,
tools.insert_rect,command,tools,Insert rect,R,xschem rect,,,Insert rect,
tools.insert_polygon,command,tools,Insert polygon,P,xschem polygon,,,Insert polygon,
tools.insert_arc,command,tools,Insert arc,Shift+C,xschem arc,,,Insert arc,
tools.insert_circle,command,tools,Insert circle,Ctrl+Shift+C,xschem circle,,,Insert circle,
tools.insert_jpg_png_svg_image,command,tools,Insert JPG/PNG/SVG image,,xschem add_image,,,Insert JPG/PNG/SVG image,
tools.grab_screen_area,command,tools,Grab screen area,Print Scrn,xschem grabscreen,,,Grab screen area,
tools.search,command,tools,Search,Ctrl+F,property_search,,,Search,
tools.align_to_grid,command,tools,Align to Grid,Alt+U,xschem align,,,Align to Grid,
tools.execute_tcl_command,command,tools,Execute TCL command,=,tclcmd,,,Execute TCL command,
tools.join_trim_wires,command,tools,Join/Trim wires,&,xschem trim_wires,,,Join/Trim wires,
tools.break_wires_at_selected_instance_pins,command,tools,Break wires at selected instance pins,!,xschem break_wires,,,Break wires at selected instance pins,
tools.remove_wires_running_through_selected_inst_pins,command,tools,Remove wires running through selected inst. pins,Ctrl-!,xschem break_wires 1,,,Remove wires running through selected inst. pins,
tools.break_wires_at_mouse_position,command,tools,Break wires at mouse position,Alt-Shift-Right Butt.,xschem wire_cut noalign,,,Break wires at mouse position,
tools.break_wires_at_mouse_position_align_cut_point,command,tools,"Break wires at mouse position, align cut point",Alt-Right Butt.,xschem wire_cut,,,"Break wires at mouse position, align cut point",
tools.select_all_connected_wires_labels_pins,command,tools,Select all connected wires/labels/pins,Shift-Right Butt.,xschem connected_nets,,,Select all connected wires/labels/pins,
tools.select_conn_wires_stop_at_junctions,command,tools,"Select conn. wires, stop at junctions",Ctrl-Righ Butt.,xschem connected_nets 1,,,"Select conn. wires, stop at junctions",
view.redraw,command,view,Redraw,Esc,xschem redraw,,,Redraw,
view.zoom_full,command,view,Zoom Full,F,xschem zoom_full,,,Zoom Full,
view.zoom_in,command,view,Zoom In,Shift+Z,xschem zoom_in,,,Zoom In,
view.zoom_out,command,view,Zoom Out,Ctrl+Z,xschem zoom_out,,,Zoom Out,
view.zoom_box,command,view,Zoom box,Z,xschem zoom_box,,,Zoom box,
view.toggle_colorscheme,command,view,Toggle colorscheme,Shift+O,xschem toggle_colorscheme,,,Toggle colorscheme,
view.dim_colors,command,view,Dim colors,,color_dim,,,Dim colors,
view.change_current_layer_color,command,view,Change current layer color,,change_color,,,Change current layer color,
view.reset_all_colors_to_default,command,view,Reset all colors to default,,reset_colors 1,,,Reset all colors to default,
view.show.visible_layers,command,view.show,Visible layers,,select_layers xschem redraw,,,Visible layers,
waves.external_viewer,command,waves,External viewer,,waves external,,,External viewer,
waves.clear,command,waves,Clear,,xschem raw_clear,,,Clear,
waves.op,command,waves,Op,,waves op,,,Op,
waves.dc,command,waves,Dc,,waves dc,,,Dc,
waves.ac,command,waves,Ac,,waves ac,,,Ac,
waves.tran,command,waves,Tran,,waves tran,,,Tran,
waves.noise,command,waves,Noise,,waves noise,,,Noise,
waves.sp,command,waves,Sp,,waves ac,,,Sp,
waves.spectrum,command,waves,Spectrum,,waves ac,,,Spectrum,

# --- binding-table-backed actions (Phase 3d.4a) ---------------------------
# Ids bound in the C input-binding table (callback.c) whose behavior is C-backed
# with no verified-identical Tcl command: label/help metadata only (empty
# command -> skipped by the palette, shown with these labels by the cheat-sheet).
# Default chords live in the binding table; see `xschem bindings dump`.
view.scroll_up,command,view,Scroll up,,,,,Scroll the viewport up one step,
view.scroll_down,command,view,Scroll down,,,,,Scroll the viewport down one step,
view.scroll_left,command,view,Scroll left,,,,,Scroll the viewport left one step,
view.scroll_right,command,view,Scroll right,,,,,Scroll the viewport right one step,
view.pan_up,command,view,Pan up,,,,,Pan the viewport up half a step,
view.pan_down,command,view,Pan down,,,,,Pan the viewport down half a step,
view.pan_left,command,view,Pan left,,,,,Pan the viewport left half a step,
view.pan_right,command,view,Pan right,,,,,Pan the viewport right half a step,
view.zoom_rect,command,view,Zoom to rectangle,,,,,Drag a rectangle to zoom into (gesture),
view.snap_half,command,view,Halve snap factor,,,,,Halve the mouse snap factor,
view.snap_double,command,view,Double snap factor,,,,,Double the mouse snap factor,
view.toggle_show_netlist,command,view,Toggle show netlist window,,,,,Show or hide the netlist window when netlisting,
view.toggle_draw_pixmap,command,view,Toggle pixmap drawing,,,,,Toggle off-screen pixmap (double buffered) drawing,
edit.toggle_stretch,command,edit,Toggle wire stretching,,,,,Toggle stretching of wires attached to moved objects,
edit.toggle_orthogonal_wiring,command,edit,Toggle orthogonal wiring,,,,,Toggle orthogonal (manhattan) wire drawing,
edit.separator,separator,edit,,,,,,,,,
edit.unconstrained_move,radio,edit,Unconstrained move,,xschem set constr_mv 0,,Unconstrained move,constr_mv,0,,
option.color_postscript_svg,toggle,option,Color Postscript/SVG,,if { $color_ps==1 } {xschem set color_ps 1} else { xschem set color_ps 0},,Color Postscript/SVG,color_ps,,,
option.transparent_svg_background,toggle,option,Transparent SVG background,,,,Transparent SVG background,transparent_svg,,,
option.debug_mode,toggle,option,Debug mode,,if { $menu_debug_var==1 } {xschem debug 1} else { xschem debug 0},,Debug mode,menu_debug_var,,,
option.undo_buffer_on_disk,toggle,option,Undo buffer on Disk,,switch_undo,,Undo buffer on Disk,undo_type,,,
option.enable_infix_interface,toggle,option,Enable infix-interface,,,,Enable infix-interface,infix_interface,,,
option.unsel_partial_sel_wires_after_stretch_move,toggle,option,Unsel. partial sel. wires after stretch move,,,,Unsel. partial sel. wires after stretch move,unselect_partial_sel_wires,,,
option.auto_join_trim_wires,toggle,option,Auto Join/Trim Wires,,if {$autotrim_wires == 1} { xschem trim_wires xschem redraw },,Auto Join/Trim Wires,autotrim_wires,,,
option.persistent_wire_line_place_command,toggle,option,Persistent wire/line place command,,,,Persistent wire/line place command,persistent_command,,,
option.intuitive_click_drag_interface,toggle,option,Intuitive Click & Drag interface,,xschem set intuitive_interface $intuitive_interface,,Intuitive Click & Drag interface,intuitive_interface,,,
option.crosshair,cascade,option,Crosshair,,,,Crosshair,,,,
option.crosshair.crosshair_size,command,option.crosshair,Crosshair size,,"input_line ""Enter crosshair size (int,,,0 = full screen width):"" \ ""set crosshair_size"" $crosshair_size",,,
option.replace_and_for_buses_in_spice_netlist,command,option,Replace \[ and \] for buses in SPICE netlist,,"input_line ""Enter two characters to replace default bus \[\] delimiters:"" ""set bus_replacement_char""",,Replace \[ and \] for buses in SPICE netlist,,,,
option.group_bus_slices_in_verilog_instances,toggle,option,Group bus slices in Verilog instances,,,,Group bus slices in Verilog instances,verilog_bitblast,,,
option.variable_grid_point_size,toggle,option,Variable grid point size,,xschem redraw,,Variable grid point size,big_grid_points,,,
option.separator,separator,option,,,,,,,,,
option.fix_for_gpus_with_broken_tiled_fill,toggle,option,Fix for GPUs with broken tiled fill,,if { $fix_broken_tiled_fill == 1} { xschem set fix_broken_tiled_fill 1 } else { xschem set fix_broken_tiled_fill 0 } xschem resetwin 1 1 1 0 0 xschem redraw,,Fix for GPUs with broken tiled fill,fix_broken_tiled_fill,,,
option.fix_broken_rdp_mouse_coordinates,toggle,option,Fix broken RDP mouse coordinates,,xschem set fix_mouse_coord $fix_mouse_coord,,Fix broken RDP mouse coordinates,fix_mouse_coord,,,
option.customize_shortcuts,command,option,Customize Shortcuts,,customize_shortcuts_ui,,Customize keyboard shortcuts,,,,
option.separator2,separator,option,,,,,,,,,
option.netlist_format_symbol_mode,cascade,option,Netlist format / Symbol mode,,,,Netlist format / Symbol mode,,,,
view.set_snap_value,command,view,Set snap value,,"          input_line ""Enter snap value (float):"" ""xschem set cadsnap"" $cadsnap        ",,Set snap value,,,,
view.set_grid_spacing,command,view,Set grid spacing,,"          input_line ""Enter grid spacing (float):"" ""xschem set cadgrid"" $cadgrid        ",,Set grid spacing,,,,
view.set_grid_point_size,command,view,Set grid point size,,"          input_line ""Enter Grid point size (int or -1: $grid_point_size)"" ""set grid_point_size"" $grid_point_size        ",,Set grid point size,,,,
view.tabbed_interface,toggle,view,Tabbed interface,,setup_tabbed_interface,,Tabbed interface,tabbed_interface,,,
view.show___hide,cascade,view,Show / Hide,,,,Show / Hide,,,view.show,
view.show.show_erc_info_window,toggle,view.show,Show ERC Info window,,if { $show_infowindow != 0 } {wm deiconify .infotext        } else {wm withdraw .infotext},,Show ERC Info window,show_infowindow,,,
view.show.show_toolbar,toggle,view.show,Show Toolbar,,"         if { $toolbar_visible } "" toolbar_show "" else ""toolbar_hide ""      ",,Show Toolbar,toolbar_visible,,,
view.show.horizontal_toolbar,toggle,view.show,Horizontal Toolbar,,"         if { $toolbar_visible } "" toolbar_hide ; toolbar_show  ""      ",,Horizontal Toolbar,toolbar_horiz,,,
view.show.show_hidden_texts,toggle,view.show,Show hidden texts,,xschem update_all_sym_bboxes; xschem redraw,,Show hidden texts,show_hidden_texts,,,
view.show.draw_grid_axes,toggle,view.show,Draw grid axes,,xschem redraw,,Draw grid axes,draw_grid_axes,,,
sym.show_symbols,cascade,sym,Show symbols,,,,Show symbols,,,sym.sym,
sym.set_symbol_width,command,sym,Set symbol width,,"         input_line ""Enter Symbol width ($symbol_width)"" ""set symbol_width"" $symbol_width       ",,Set symbol width,,,,
sym.list_of_nets,cascade,sym,List of nets,,,,List of nets,,,sym.list,
sym.search_all_search-paths_for_schematic_associated_to_symbol,toggle,sym,Search all search-paths for schematic associated to symbol,,,,Search all search-paths for schematic associated to symbol,search_schematic,,,
sym.allow_duplicated_instance_names_refdes,toggle,sym,Allow duplicated instance names (refdes),,,,Allow duplicated instance names (refdes),disable_unique_names,,,
hilight.compare_schematics,toggle,hilight,Compare schematics,,xschem unselect_all       xschem redraw,,Compare schematics,compare_sch,,,
hilight.increment_hilight_color,toggle,hilight,Increment Hilight Color,,,,Increment Hilight Color,incr_hilight,,,
hilight.auto-highlight_net_pins,toggle,hilight,Auto-highlight net/pins,,,,Auto-highlight net/pins,auto_hilight,,,
hilight.enable_highlight_connected_instances,toggle,hilight,Enable highlight connected instances,,,,Enable highlight connected instances,en_hilight_conn_inst,,,
simulation.set_top_level_netlist_name,command,simulation,Set top level netlist name,,input_line {Set netlist file name} {xschem set netlist_name} [xschem get netlist_name] 40,,Set top level netlist name,,,,
simulation.set_netlist___graph___annotation_precision,command,simulation,Set netlist / graph / annotation precision,,"           input_line ""Enter precision (int):"" ""set ev_precision"" $ev_precision        ",,Set netlist / graph / annotation precision,,,,
simulation.keep_symbols_when_traversing_hierarchy,toggle,simulation,Keep symbols when traversing hierarchy,,,,Keep symbols when traversing hierarchy,keep_symbols,,,
simulation.use_netlist_directory,radio,simulation,Use netlist directory,,set_netlist_dir 1,,Use netlist directory,local_netlist_dir,0,,
simulation.use_'simulation'_dir_in_schematic_dir,radio,simulation,Use 'simulation' dir in schematic dir,,set_netlist_dir 1,,Use 'simulation' dir in schematic dir,local_netlist_dir,1,,
simulation.use_'simulation_schname'_dir_in_schematic_dir,radio,simulation,Use 'simulation/[schname]' dir in schematic dir,,set_netlist_dir 1,,Use 'simulation/[schname]' dir in schematic dir,local_netlist_dir,2,,
simulation.list_running_sub-processes,command,simulation,List running sub-processes,,list_running_cmds,,List running sub-processes,,,,
simulation.view_last_job_data,command,simulation,View last job data,,"     if { [info exists execute(data,,,last)] } {       viewdata $execute(data,last)     }   ",,
simulation.view_last_job_errors,command,simulation,View last job errors,,"     if { [info exists execute(error,,,last)] } {       viewdata $execute(error,last)     }   ",,
simulation.utile_stimuli_editor_gui,command,simulation,Utile Stimuli Editor (GUI),,inutile [xschem get current_dirname]/stimuli.[file rootname [file tail [xschem get schname]]],,Utile Stimuli Editor (GUI),,,,
simulation.utile_stimuli_translate,command,simulation,Utile Stimuli Translate,,inutile_translate  [xschem get current_dirname]/stimuli.[file rootname [file tail [xschem get schname]]],,Utile Stimuli Translate,,,,
simulation.shell_simulation_path,command,simulation,Shell [simulation path],,"      if { [set_netlist_dir 0] ne """" } {         get_shell $netlist_dir      }    ",,Shell [simulation path],,,,
simulation.edit_netlist,command,simulation,Edit Netlist,,edit_netlist [xschem get netlist_name fallback],,Edit Netlist,,,,
simulation.changelog_from_current_hierarchy,command,simulation,Changelog from current hierarchy,,viewdata [list_hierarchy],,Changelog from current hierarchy,,,,
simulation.separator_18,separator,simulation,,,,,,,,,
simulation.graphs,cascade,simulation,Graphs,,,,Graphs,,,simulation.graph,
simulation.graph.auto_highlight_plotted_nets,toggle,simulation.graph,Auto highlight plotted nets,,,,Auto highlight plotted nets,auto_hilight_graph_nodes,,,
simulation.graph.add_waveform_reload_launcher,command,simulation.graph,Add waveform reload launcher,,"       xschem place_symbol [find_file_first launcher.sym] ""name=h5\ndescr=\""load waves\"" tclcommand=\""xschem raw_read \$netlist_dir/[file tail [file rootname [xschem get current_name]]].raw tran\"" ""   ",,Add waveform reload launcher,,,,
simulation.graph.annotate_operating_point_into_schematic,command,simulation.graph,Annotate Operating Point into schematic,,set tctx::retval [select_raw [xschem get topwindow]]        set show_hidden_texts 1        if {$tctx::retval ne {}} {          xschem annotate_op $tctx::retval        } else {          xschem annotate_op        },,Annotate Operating Point into schematic,,,,
simulation.graph.live_annotate_probes_with_'b'_cursor,toggle,simulation.graph,Live annotate probes with 'b' cursor,,,,Live annotate probes with 'b' cursor,live_cursor2_backannotate,,,
simulation.graph.hide_graphs_if_no_spice_data_loaded,toggle,simulation.graph,Hide graphs if no spice data loaded,,xschem redraw,,Hide graphs if no spice data loaded,hide_empty_graphs,,,
simulation.lvs,cascade,simulation,LVS,,,,LVS,,,simulation.lvs,
simulation.lvs.lvs_netlist_+_top_level_is_a_subckt,toggle,simulation.lvs,LVS netlist + Top level is a .subckt,,,,LVS netlist + Top level is a .subckt,lvs_netlist,,,
simulation.lvs.upper_case_subckt_and_ends,toggle,simulation.lvs,Upper case .SUBCKT and .ENDS,,,,Upper case .SUBCKT and .ENDS,uppercase_subckt,,,
